Reporting Account Name,Cusip,Security Description1,Security Description2,Coupon Rate,Maturity Date,Shares,Base Cost,Base Market Value,Base Unrealized Gain/Loss,Holdings As Of Date,Acctg Status Update (CDT),Price Date,Income Rate Type Desc,Payment Frequency Desc,Issuer Name,Base Issuer Name,Ticker,5500 Category Description,Asset Type Description,S&P Base LT Rating,S&P Parent LT Rating,S&P Ultimate LT Rating,S&P Quality Rating - Non GRS,Moody's Base LT Rating,Moody's Parent LT Rating,Moody's Ultimate LT Rating,Moody Quality Rating - Non GRS,Fitch Base LT Rating,Fitch Base ST Rating,Fitch Parent LT Rating,Fitch Parent ST Rating,Fitch Ultimate LT Rating,Fitch Ultimate ST Rating,Fair Value Hierarchy Level,Frequency Requirement,Frequency Requirement Desc,Income Rate Type,Issue Type Description,Payment Frequency,Price Source,Price Source Description,Price Type Description,Security Type,Security Type Description,Current Yield,Modified Duration,Yield to Call,Yield to Maturity,Option Adjusted Duration,YTM At Book,YTM At Market
MILL TETF,687136LK5,ORONO MN INDEP SCH DIST #278,2.250% 02/01/2027 DD 08/04/16,0.02,2/1/27,"1,720,000.00","1,713,274.80","1,588,936.00","-124,338.80",9/29/23,9/29/2023 10:34:22 PM,9/29/23,FIXED RATE,SEMI-ANNUAL,Orono Independent School District No 278,Orono Independent School District No 278,OROSCD,OTHER INVESTMENTS,MUNI - SCHOOL DISTRICT,,,,,,,,,,,,,,,2.00,M,MONTHLY,F,MUNI-BOND,1,MM,ICE - MUNICIPAL,CLOSE,B,BOND,2.44,,5.79,4.75,,0.00,0.00
MILL TETF,,DREYFUS TAX EXEMPT CASH FD 264,1.606% 12/31/2075 DD 04/09/97,0.04,12/31/75,"79,336,583.62","79,325,577.86","79,320,716.31","-4,861.55",9/29/23,9/29/2023 10:34:22 PM,9/29/23,FIXED RATE,MONTHLY,DREYFUS TAX EXEMPT CASH MGMT,DREYFUS TAX EXEMPT CASH MGMT,,REGISTERED INVESTMENT COMPANIES,SHORT TERM INVESTMENT FUNDS (US REGULATED),,,,,,,,,,,,,,,1.00,D,DAILY,F,MUT-FUND,5,T,IDSI,CLOSE,B,BOND,,,,,,0.00,0.00
MILL TETF,587839F22,MERCER CNTY NJ,2.000% 07/15/2026 DD 08/31/16,0.02,7/15/26,"3,820,000.00","3,777,368.80","3,519,709.80","-257,659.00",9/29/23,9/29/2023 10:34:22 PM,9/29/23,FIXED RATE,SEMI-ANNUAL,County of Mercer NJ,County of Mercer NJ,MER,OTHER INVESTMENTS,MUNI - GENERAL OBLIGATION,,,,AA+,,,,,,,,,,,2.00,M,MONTHLY,F,MUNI-BOND,1,MM,ICE - MUNICIPAL,CLOSE,B,BOND,2.17,,5.05,5.05,,0.00,0.00
MILL TETF,60411PBC4,MINNESOTA ST RURAL WTR FIN AUT,2.625% 12/01/2023 DD 06/30/22,0.03,12/1/23,"1,000,000.00","1,000,910.00","994,840.00","-6,070.00",9/29/23,9/29/2023 10:34:22 PM,9/29/23,FIXED RATE,SEMI-ANNUAL,Minnesota Rural Water Finance Authority Inc,Minnesota Rural Water Finance Authority Inc,MNSWTR,OTHER INVESTMENTS,MUNI - GENERAL,,,,,,,,,,,,,,,2.00,M,MONTHLY,F,MUNI-BOND,1,MM,ICE - MUNICIPAL,CLOSE,B,BOND,2.64,,8.92,5.62,,0.00,0.00
MILL TETF,280029EG0,EDGEFIELD CNTY SC SCH DIST,3.000% 03/01/2032 DD 08/21/19,0.03,3/1/32,"2,240,000.00","2,161,174.40","2,016,940.80","-144,233.60",9/29/23,9/29/2023 10:34:22 PM,9/29/23,FIXED RATE,SEMI-ANNUAL LONG,Edgefield County School District,Edgefield County School District,EDGSCD,OTHER INVESTMENTS,MUNI - SCHOOL DISTRICT,,,,AA,,,,,,,,,,,2.00,M,MONTHLY,F,MUNI-BOND,2,MM,ICE - MUNICIPAL,CLOSE,B,BOND,3.34,,4.98,4.44,,0.00,0.00
MILL TETF,412487BW9,HARFORD CNTY MD,3.000% 03/15/2024 DD 03/27/14,0.03,3/15/24,"1,610,000.00","1,669,070.90","1,600,951.80","-68,119.10",9/29/23,9/29/2023 10:34:22 PM,9/29/23,FIXED RATE,SEMI-ANNUAL,County of Harford MD,County of Harford MD,HAR,OTHER INVESTMENTS,MUNI - GENERAL OBLIGATION,,,,AAA,,,,AAA,,,,,,,2.00,M,MONTHLY,F,MUNI-BOND,1,MM,ICE - MUNICIPAL,CLOSE,B,BOND,3.02,,4.24,4.24,,0.00,0.00
MILL TETF,679384ML8,OLATHE KS,2.000% 10/01/2029 DD 07/16/20,0.02,10/1/29,"930,000.00","851,935.80","798,516.60","-53,419.20",9/29/23,9/29/2023 10:34:22 PM,9/29/23,FIXED RATE,SEMI-ANNUAL,City of Olathe KS,City of Olathe KS,OLA,OTHER INVESTMENTS,MUNI - GENERAL OBLIGATION,,,,AA+,,,,,,,,,,,2.00,M,MONTHLY,F,MUNI-BOND,1,MM,ICE - MUNICIPAL,CLOSE,B,BOND,2.33,,5.26,4.74,,0.00,0.00
MILL TTF EQ-DIV,921946406,VANGUARD HIGH DVD YIELD ETF,,0.00,,"36,370.00","3,999,943.54","3,757,748.40","-242,195.14",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Vanguard Group Inc/The,Vanguard High Dividend Yield ETF,VYM,REGISTERED INVESTMENT COMPANIES,US EQUITY INDEX ETF (US REGULATED),,,,,,,,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,717081103,PFIZER INC,,0.00,,"26,082.00","658,339.81","865,139.94","206,800.13",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Pfizer Inc,Pfizer Inc,PFE,CORPORATE STOCK - COMMON,PHARMACEUTICALS,A+,A+,A+,NR,A1,A1,A1,P-3,A,F1,A,F1,A,F1,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,842587107,SOUTHERN CO/THE,,0.00,,"26,082.00","1,168,556.64","1,688,027.04","519,470.40",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Southern Co/The,Southern Co/The,SO,CORPORATE STOCK - COMMON,ELECTRIC,BBB+,BBB+,BBB+,NR,Baa2,Baa2,Baa2,P-3,BBB+,F2,BBB+,F2,BBB+,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,742718109,PROCTER & GAMBLE CO/THE,,0.00,,"26,082.00","1,918,880.49","3,804,320.52","1,885,440.03",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Procter & Gamble Co/The,Procter & Gamble Co/The,PG,CORPORATE STOCK - COMMON,COSMETICS/PERSONAL CARE,AA-,AA-,AA-,NR,Aa3,Aa3,Aa3,P-3,,NR,,NR,,NR,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,314211103,FEDERATED HERMES INC,,0.00,,"26,082.00","672,381.90","883,397.34","211,015.44",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Federated Hermes Inc,Federated Hermes Inc,FHI,CORPORATE STOCK - COMMON,DIVERSIFIED FINANCIAL SERVICES,,,,NR,,,,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,594918104,MICROSOFT CORP,,0.00,,"26,082.00","886,737.19","8,235,391.50","7,348,654.31",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Microsoft Corp,Microsoft Corp,MSFT,CORPORATE STOCK - COMMON,SOFTWARE,AAA,AAA,AAA,NR,Aaa,Aaa,Aaa,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,025537101,AMERICAN ELECTRIC POWER CO INC,,0.00,,"26,082.00","1,255,345.15","1,961,888.04","706,542.89",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,American Electric Power Co Inc,American Electric Power Co Inc,AEP,CORPORATE STOCK - COMMON,ELECTRIC,A-,A-,A-,NR,Baa2,Baa2,Baa2,P-3,BBB,WD,BBB,WD,BBB,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,871829107,SYSCO CORP,,0.00,,"26,082.00","916,646.23","1,722,716.10","806,069.87",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Sysco Corp,Sysco Corp,SYY,CORPORATE STOCK - COMMON,FOOD PROCESSING,BBB,BBB,BBB,NR,Baa1,Baa1,Baa1,P-3,BBB,F2,BBB,F2,BBB,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,580135101,MCDONALD'S CORP,,0.00,,"26,082.00","2,655,351.71","6,871,042.08","4,215,690.37",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,McDonald's Corp,McDonald's Corp,MCD,CORPORATE STOCK - COMMON,RETAIL,BBB+,BBB+,BBB+,NR,Baa1,Baa1,Baa1,,WD,NR,WD,NR,WD,NR,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,478160104,JOHNSON & JOHNSON,,0.00,,"26,082.00","2,149,485.50","4,062,271.50","1,912,786.00",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Johnson & Johnson,Johnson & Johnson,JNJ,CORPORATE STOCK - COMMON,PHARMACEUTICALS,AAA,AAA,AAA,NR,Aaa,Aaa,Aaa,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,58933Y105,MERCK & CO INC,,0.00,,"26,082.00","1,111,863.93","2,685,141.90","1,573,277.97",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Merck & Co Inc,Merck & Co Inc,MRK,CORPORATE STOCK - COMMON,PHARMACEUTICALS,A+,A+,A+,NR,A1,A1,A1,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,,DREYFUS GOVT CAS MGMT INST 289,VAR RT  12/31/2075 DD 06/03/97,0.05,12/31/75,"49,295,646.66","49,295,646.66","49,295,646.66",0.00,9/29/23,9/29/2023 10:34:22 PM,9/29/23,VARIABLE RATE,MONTHLY,Bank of New York Mellon Corp/The,Dreyfus Government Cash Management Funds,,REGISTERED INVESTMENT COMPANIES,SHORT TERM INVESTMENT FUNDS (US REGULATED),,NR,A,,,WR,A1,,,,NR,NR,AA-,F1+,1.00,O,NOT APPLICABLE,V,MUT-FUND,5,BV,BOOK VALUE,,B,BOND,,,0.96,,,0.00,0.00
MILL TTF EQ-DIV,194162103,COLGATE-PALMOLIVE CO,,0.00,,"53,188.00","2,909,456.15","3,782,198.68","872,742.53",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Colgate-Palmolive Co,Colgate-Palmolive Co,CL,CORPORATE STOCK - COMMON,COSMETICS/PERSONAL CARE,AA-,AA-,AA-,NR,Aa3,Aa3,Aa3,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,166764100,CHEVRON CORP,,0.00,,"26,082.00","2,783,076.46","4,397,946.84","1,614,870.38",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Chevron Corp,Chevron Corp,CVX,CORPORATE STOCK - COMMON,OIL & GAS,AA-,AA-,AA-,NR,Aa2,Aa2,Aa2,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,89417E109,TRAVELERS COS INC/THE,,0.00,,"26,082.00","2,137,933.54","4,259,451.42","2,121,517.88",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Travelers Cos Inc/The,Travelers Cos Inc/The,TRV,CORPORATE STOCK - COMMON,INSURANCE,A,A,A,NR,A2,A2,A2,,A+,NR,A+,NR,A+,NR,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,205887102,CONAGRA BRANDS INC,,0.00,,"26,082.00","683,689.92","715,168.44","31,478.52",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Conagra Brands Inc,Conagra Brands Inc,CAG,CORPORATE STOCK - COMMON,FOOD PROCESSING,BBB-,BBB-,BBB-,NR,Baa3,Baa3,Baa3,,BBB-,F3,BBB-,F3,BBB-,F3,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,110122108,BRISTOL-MYERS SQUIBB CO,,0.00,,"26,082.00","1,122,082.97","1,513,799.28","391,716.31",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Bristol-Myers Squibb Co,Bristol-Myers Squibb Co,BMY,CORPORATE STOCK - COMMON,PHARMACEUTICALS,A+,A+,A+,NR,A2,A2,A2,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,487836108,KELLOGG CO,,0.00,,"27,747.00","1,713,421.96","1,651,223.97","-62,197.99",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Kellogg Co,Kellogg Co,K,CORPORATE STOCK - COMMON,FOOD PROCESSING,BBB,BBB,BBB,NR,Baa2,Baa2,Baa2,P-3,BBB,F2,BBB,F2,BBB,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,532457108,ELI LILLY & CO,,0.00,,"26,082.00","1,433,225.03","14,009,424.66","12,576,199.63",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Eli Lilly & Co,Eli Lilly & Co,LLY,CORPORATE STOCK - COMMON,PHARMACEUTICALS,A+,A+,A+,NR,A1,A1,A1,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,88579Y101,3M CO,,0.00,,"27,747.00","3,158,541.85","2,597,674.14","-560,867.71",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,3M Co,3M Co,MMM,CORPORATE STOCK - COMMON,MISC MANUFACTURER,BBB+,BBB+,BBB+,NR,A2,A2,A2,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,189054109,CLOROX CO/THE,,0.00,,"26,082.00","2,317,791.24","3,418,306.92","1,100,515.68",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Clorox Co/The,Clorox Co/The,CLX,CORPORATE STOCK - COMMON,HOUSEHOLD PRODUCTS/WARES,BBB+,BBB+,BBB+,NR,Baa1,Baa1,Baa1,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,191216100,COCA-COLA CO/THE,,0.00,,"35,869.00","1,375,786.12","2,007,946.62","632,160.50",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Coca-Cola Co/The,Coca-Cola Co/The,KO,CORPORATE STOCK - COMMON,BEVERAGES,A+,A+,A+,NR,A1,A1,A1,P-3,A,F1,A,F1,A,F1,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,539830109,LOCKHEED MARTIN CORP,,0.00,,"26,082.00","3,155,675.80","10,666,494.72","7,510,818.92",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Lockheed Martin Corp,Lockheed Martin Corp,LMT,CORPORATE STOCK - COMMON,AEROSPACE/DEFENSE,A-,A-,A-,NR,A2,A2,A2,,A-,F1,A-,F1,A-,F1,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,98389B100,XCEL ENERGY INC,,0.00,,"26,082.00","787,269.67","1,492,412.04","705,142.37",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Xcel Energy Inc,Xcel Energy Inc,XEL,CORPORATE STOCK - COMMON,ELECTRIC,A-,A-,A-,NR,Baa1,Baa1,Baa1,,BBB+,F2,BBB+,F2,BBB+,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,744573106,PUBLIC SERVICE ENTERPRISE GROU,,0.00,,"26,082.00","936,441.26","1,484,326.62","547,885.36",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Public Service Enterprise Group Inc,Public Service Enterprise Group Inc,PEG,CORPORATE STOCK - COMMON,ELECTRIC,BBB+,BBB+,BBB+,NR,Baa2,Baa2,Baa2,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,494368103,KIMBERLY-CLARK CORP,,0.00,,"26,082.00","2,398,302.43","3,152,009.70","753,707.27",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Kimberly-Clark Corp,Kimberly-Clark Corp,KMB,CORPORATE STOCK - COMMON,HOUSEHOLD PRODUCTS/WARES,A,A,A,NR,A2,A2,A2,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,233331107,DTE ENERGY CO,,0.00,,"26,082.00","1,473,057.40","2,589,420.96","1,116,363.56",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,DTE Energy Co,DTE Energy Co,DTE,CORPORATE STOCK - COMMON,ELECTRIC,BBB+,BBB+,BBB+,NR,Baa2,Baa2,Baa2,,BBB,F2,BBB,F2,BBB,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,458140100,INTEL CORP,,0.00,,"26,082.00","638,343.55","927,215.10","288,871.55",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Intel Corp,Intel Corp,INTC,CORPORATE STOCK - COMMON,SEMICONDUCTORS,A,A,A,NR,A2,A2,A2,P-3,A-,F2,A-,F2,A-,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,718546104,PHILLIPS 66,,0.00,,"26,082.00","1,685,466.00","3,133,752.30","1,448,286.30",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Phillips 66,Phillips 66,PSX,CORPORATE STOCK - COMMON,OIL & GAS,BBB+,BBB+,BBB+,NR,A3,A3,A3,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,370334104,GENERAL MILLS INC,,0.00,,"26,082.00","1,237,468.94","1,668,987.18","431,518.24",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,General Mills Inc,General Mills Inc,GIS,CORPORATE STOCK - COMMON,FOOD PROCESSING,BBB,BBB,BBB,NR,Baa2,Baa2,Baa2,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,437076102,HOME DEPOT INC/THE,,0.00,,"26,082.00","2,017,498.14","7,880,937.12","5,863,438.98",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,Home Depot Inc/The,Home Depot Inc/The,HD,CORPORATE STOCK - COMMON,RETAIL,A,A,A,NR,A2,A2,A2,P-3,A,F1,A,F1,A,F1,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
MILL TTF EQ-DIV,713448108,PEPSICO INC,,0.00,,"26,082.00","2,097,108.48","4,419,334.08","2,322,225.60",9/29/23,9/29/2023 10:34:22 PM,9/29/23,,INTEREST AT MAT OR NO INTEREST,PepsiCo Inc,PepsiCo Inc,PEP,CORPORATE STOCK - COMMON,BEVERAGES,A+,A+,A+,NR,A1,A1,A1,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
