Reporting Account Name,Cusip,Security Description1,Security Description2,Coupon Rate,Maturity Date,Shares,Base Cost,Base Market Value,Base Unrealized Gain/Loss,Holdings As Of Date,Acctg Status Update (CDT),Price Date,Income Rate Type Desc,Payment Frequency Desc,Issuer Name,Base Issuer Name,Ticker,5500 Category Description,Asset Type Description,Worst Rating,S&P Issue Quality Rating,S&P Base LT Rating,S&P Parent LT Rating,S&P Ultimate LT Rating,S&P Quality Rating - Non GRS,Moody's Issue Quality Rating,Moody's Base LT Rating,Moody's Parent LT Rating,Moody's Ultimate LT Rating,Moody Quality Rating - Non GRS,BNYM Classification - Category,BNYM Classification - Segment,Fair Value Hierarchy Level,Fitch Base LT Rating,Fitch Base ST Rating,Fitch Parent LT Rating,Fitch Parent ST Rating,Fitch Ultimate LT Rating,Fitch Ultimate ST Rating,Frequency Requirement,Frequency Requirement Desc,Income Rate Type,Issue Type Description,Payment Frequency,Price Source,Price Source Description,Price Type Description,Security Type,Security Type Description
MILLENNIUM TTF FI,46514TNH7,ISRAEL ST,1.020% 08/01/2024 DD 08/01/21,0.01,8/1/24,"3,800,000.00","3,800,000.00","3,684,328.00","-115,672.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,ISRAEL ST,ISRAEL ST,,OTHER INVESTMENTS,NON-US GOVERNMENT BONDS,-,-,,,,,-,,,,,,,2.00,,,,,,,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,478160CK8,JOHNSON & JOHNSON,2.900% 01/15/2028 DD 11/10/17,0.03,1/15/28,"5,000,000.00","4,994,050.00","4,578,700.00","-415,350.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL LONG,Johnson & Johnson,Johnson & Johnson,JNJ,CORPORATE DEBT INSTRUMENTS,HEALTH CARE,Aaa,AAA,AAA,AAA,AAA,AAA,Aaa,Aaa,Aaa,Aaa,AAA,,,2.00,WD,WD,WD,WD,WD,WD,D,DAILY,F,CORP-GOVT,2,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,548661EL7,LOWE'S COS INC,5.000% 04/15/2033 DD 09/08/22,0.05,4/15/33,"1,500,000.00","1,496,220.00","1,367,865.00","-128,355.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL LONG,Lowe's Cos Inc,Lowe's Cos Inc,LOW,CORPORATE DEBT INSTRUMENTS,RETAIL,Baa1,BBB+,BBB+,BBB+,BBB+,BBB+,Baa1,Baa1,Baa1,Baa1,BAA1,,,2.00,WD,WD,WD,WD,WD,WD,D,DAILY,F,CORP-GOVT,2,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,68389XAU9,ORACLE CORP,3.400% 07/08/2024 DD 07/08/14,0.03,7/8/24,"10,000,000.00","9,989,700.00","9,827,300.00","-162,400.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,Oracle Corp,Oracle Corp,ORCL,CORPORATE DEBT INSTRUMENTS,TECHNOLOGY,Baa2,BBB,BBB,BBB,BBB,BBB,Baa2,Baa2,Baa2,Baa2,A1,,,2.00,BBB,F2,BBB,F2,BBB,F2,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,716973AE2,PFIZER INVESTMENT ENTERPRISES,4.750% 05/19/2033 DD 05/19/23,0.05,5/19/33,"5,000,000.00","4,992,500.00","4,605,550.00","-386,950.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,Pfizer Inc,Pfizer Investment Enterprises Pte Ltd,PFE,CORPORATE DEBT INSTRUMENTS,HEALTH CARE,A,A+,,A+,A+,A+,A1,A1,A1,A1,AAA,,,2.00,,,A,F1,A,F1,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,717081EA7,PFIZER INC,3.000% 12/15/2026 DD 11/21/16,0.03,12/15/26,"5,000,000.00","4,957,400.00","4,655,550.00","-301,850.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL LONG,Pfizer Inc,Pfizer Inc,PFE,CORPORATE DEBT INSTRUMENTS,HEALTH CARE,A,A+,A+,A+,A+,A+,A1,A1,A1,A1,AAA,,,2.00,A,F1,A,F1,A,F1,D,DAILY,F,CORP-GOVT,2,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,9128285M8,U S TREASURY NOTE,3.125% 11/15/2028 DD 11/15/18,0.03,11/15/28,"10,000,000.00","9,935,937.50","9,226,600.00","-709,337.50",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,United States Treasury Note/Bond,T,U. S. GOVERNMENT SECURITIES,US GOVERNMENTS,AA+,AA+,AA+,AA+,AA+,,Aaa,Aaa,Aaa,Aaa,AAA,,,1.00,AA+,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,931142EN9,WALMART INC,3.250% 07/08/2029 DD 04/23/19,0.03,7/8/29,"5,000,000.00","4,994,100.00","4,506,300.00","-487,800.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,Walmart Inc,Walmart Inc,WMT,CORPORATE DEBT INSTRUMENTS,RETAIL,Aa2,AA,AA,AA,AA,AA,Aa2,Aa2,Aa2,Aa2,A3,,,2.00,AA,F1+,AA,F1+,AA,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,24422EWL9,JOHN DEERE CAPITAL CORP,4.350% 09/15/2032 DD 09/08/22,0.04,9/15/32,"1,000,000.00","997,260.00","905,030.00","-92,230.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL LONG,Deere & Co,John Deere Capital Corp,DE,CORPORATE DEBT INSTRUMENTS,BANKING & FINANCE,A2,A,A,,A,A,A2,A2,,A2,A2,,,2.00,A+,F1,,,A+,F1,D,DAILY,F,CORP-GOVT,2,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,3130AMU67,FEDERAL HOME LN BK CONS BD,0.400% 06/28/2024 DD 06/28/21,0.00,6/28/24,"18,000,000.00","18,000,000.00","17,416,620.00","-583,380.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Home Loan Banks,FHLB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,AAA,,,2.00,,,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,3133EMH47,FEDERAL FARM CR BK CONS BD,0.600% 06/16/2025 DD 06/16/21,0.01,6/16/25,"5,000,000.00","5,000,000.00","4,633,200.00","-366,800.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,,,,2.00,,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED
MILLENNIUM TTF FI,3133EMPB2,FEDERAL FARM CR BK CONS BD,0.170% 11/03/2023 DD 02/03/21,0.00,11/3/23,"15,000,000.00","14,990,250.00","14,995,650.00","5,400.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,,,,2.00,,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,3133EMWH1,FEDERAL FARM CR BK CONS BD,0.710% 04/21/2025 DD 04/21/21,0.01,4/21/25,"20,000,000.00","19,990,000.00","18,680,400.00","-1,309,600.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,AAA,,,2.00,,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED
MILLENNIUM TTF FI,3133ENYM6,FEDERAL FARM CR BK CONS BD,3.780% 06/08/2028 DD 06/08/22,0.04,6/8/28,"5,000,000.00","5,000,000.00","4,682,150.00","-317,850.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,A3,,,2.00,,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED
MILLENNIUM TTF FI,3133EPVZ5,FEDERAL FARM CR BK CONS BD,5.670% 09/18/2029 DD 09/18/23,0.06,9/18/29,"10,000,000.00","9,952,000.00","9,804,500.00","-147,500.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,B3,,,2.00,,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED
MILLENNIUM TTF FI,46514VDU4,ISRAEL ST,5.040% 10/01/2027 DD 10/15/22,0.05,10/1/27,"5,000,000.00","5,000,000.00","4,963,350.00","-36,650.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,INTEREST AT MAT OR NO INTEREST,ISRAEL ST,ISRAEL ST,,OTHER INVESTMENTS,NON-US GOVERNMENT BONDS,-,-,,,,,-,,,,,,,2.00,,,,,,,D,DAILY,F,CORP-GOVT,0,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,532457CF3,ELI LILLY & CO,4.700% 02/27/2033 DD 02/27/23,0.05,2/27/33,"2,000,000.00","1,995,740.00","1,882,500.00","-113,240.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,Eli Lilly & Co,Eli Lilly & Co,LLY,CORPORATE DEBT INSTRUMENTS,HEALTH CARE,A1,A+,A+,A+,A+,A+,A1,A1,A1,A1,,,,2.00,WD,WD,WD,WD,WD,WD,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,713448EQ7,PEPSICO INC,2.250% 03/19/2025 DD 03/19/20,0.02,3/19/25,"3,500,000.00","3,497,515.00","3,352,650.00","-144,865.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,PepsiCo Inc,PepsiCo Inc,PEP,CORPORATE DEBT INSTRUMENTS,FOOD BEVERAGE & TOBACCO,A1,A+,A+,A+,A+,A+,A1,A1,A1,A1,BAA1,,,2.00,WD,WD,WD,WD,WD,WD,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,91282CFM8,U S TREASURY NOTE,4.125% 09/30/2027 DD 09/30/22,0.04,9/30/27,"10,000,000.00","9,996,484.38","9,736,700.00","-259,784.38",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,United States Treasury Note/Bond,T,U. S. GOVERNMENT SECURITIES,US GOVERNMENTS,AA+,AA+,AA+,AA+,AA+,,Aaa,Aaa,Aaa,Aaa,,,,1.00,AA+,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,037833EB2,APPLE INC,0.700% 02/08/2026 DD 02/08/21,0.01,2/8/26,"6,000,000.00","5,986,500.00","5,419,140.00","-567,360.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,Apple Inc,Apple Inc,AAPL,CORPORATE DEBT INSTRUMENTS,TECHNOLOGY,AA+,AA+,AA+,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,AAA,,,2.00,,,,,,,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,3130AKV29,FEDERAL HOME LN BK CONS BD,0.650% 08/04/2026 DD 02/04/21,0.01,8/4/26,"10,000,000.00","10,000,000.00","8,856,800.00","-1,143,200.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Home Loan Banks,FHLB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,AAA,,,2.00,,,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,3133ELQ49,FEDERAL FARM CR BK CONS BD,0.700% 06/30/2025 DD 06/30/20,0.01,6/30/25,"13,000,000.00","13,000,000.00","12,048,660.00","-951,340.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,WR,,,2.00,,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,3133EMSW3,FEDERAL FARM CR BK CONS BD,1.400% 03/10/2028 DD 03/10/21,0.01,3/10/28,"17,500,000.00","17,500,000.00","14,977,550.00","-2,522,450.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,AAA,,,2.00,,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED
MILLENNIUM TTF FI,3133EMTQ5,FEDERAL FARM CR BK CONS BD,0.700% 03/17/2025 DD 03/17/21,0.01,3/17/25,"20,000,000.00","19,973,500.00","18,747,000.00","-1,226,500.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,AAA,,,2.00,,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED
MILLENNIUM TTF FI,3133ENXV7,FEDERAL FARM CR BK CONS BD,4.330% 06/02/2031 DD 06/02/22,0.04,6/2/31,"10,000,000.00","10,000,000.00","9,143,800.00","-856,200.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,,AA+,AA+,AA+,Aaa,Aaa,Aaa,Aaa,NR,,,2.00,,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED
MILLENNIUM TTF FI,3134GXHY3,FEDERAL HOME LN MTG CORP,0.750% 06/23/2026 DD 12/23/20,0.01,6/23/26,"14,000,000.00","13,866,720.00","12,502,840.00","-1,363,880.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Home Loan Mortgage Corp,FHLMC,U. S. GOVERNMENT SECURITIES,US AGENCIES,AA+,AA+,NR,,AA+,,Aaa,Aaa,,Aaa,WR,,,2.00,AA+,F1+,,,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,46514TYU6,ISRAEL ST,1.170% 08/01/2024 DD 08/01/21,0.01,8/1/24,"1,200,000.00","1,200,000.00","1,164,780.00","-35,220.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,ISRAEL ST,ISRAEL ST,,OTHER INVESTMENTS,NON-US GOVERNMENT BONDS,-,-,,,,,-,,,,,,,2.00,,,,,,,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,494368BZ5,KIMBERLY-CLARK CORP,3.200% 04/25/2029 DD 04/25/19,0.03,4/25/29,"5,000,000.00","4,991,500.00","4,479,000.00","-512,500.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,Kimberly-Clark Corp,Kimberly-Clark Corp,KMB,CORPORATE DEBT INSTRUMENTS,HOUSEHOLD PRODUCTS,A2,A,A,A,A,A,A2,A2,A2,A2,A2,,,2.00,WD,WD,WD,WD,WD,WD,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,742718GA1,PROCTER & GAMBLE CO/THE,4.050% 01/26/2033 DD 01/26/23,0.04,1/26/33,"5,000,000.00","4,999,600.00","4,562,750.00","-436,850.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,Procter & Gamble Co/The,Procter & Gamble Co/The,PG,CORPORATE DEBT INSTRUMENTS,HOUSEHOLD PRODUCTS,Aa3,AA-,AA-,AA-,AA-,AA-,Aa3,Aa3,Aa3,Aa3,WR,,,2.00,,NR,,NR,,NR,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,882508BG8,TEXAS INSTRUMENTS INC,2.250% 09/04/2029 DD 09/04/19,0.02,9/4/29,"3,500,000.00","3,489,115.00","2,945,355.00","-543,760.00",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,Texas Instruments Inc,Texas Instruments Inc,TXN,CORPORATE DEBT INSTRUMENTS,TECHNOLOGY,A+,A+,A+,A+,A+,A+,Aa3,Aa3,Aa3,Aa3,,,,2.00,WD,WD,WD,WD,WD,WD,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,91282CEX5,U S TREASURY NOTE,3.000% 06/30/2024 DD 06/30/22,0.03,6/30/24,"20,000,000.00","19,554,685.50","19,671,800.00","117,114.50",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,United States Treasury Note/Bond,T,U. S. GOVERNMENT SECURITIES,US GOVERNMENTS,AA+,AA+,AA+,AA+,AA+,,Aaa,Aaa,Aaa,Aaa,,,,1.00,AA+,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,91282CFB2,U S TREASURY NOTE,2.750% 07/31/2027 DD 07/31/22,0.03,7/31/27,"10,000,000.00","9,853,906.25","9,276,600.00","-577,306.25",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,United States Treasury Note/Bond,T,U. S. GOVERNMENT SECURITIES,US GOVERNMENTS,AA+,AA+,AA+,AA+,AA+,,Aaa,Aaa,Aaa,Aaa,AA3,,,1.00,AA+,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,91282CGL9,U S TREASURY NOTE,4.000% 02/15/2026 DD 02/15/23,0.04,2/15/26,"10,000,000.00","9,929,296.88","9,782,000.00","-147,296.88",10/31/23,10/31/2023 10:33:21 PM,10/31/23,FIXED RATE,SEMI-ANNUAL,United States of America,United States Treasury Note/Bond,T,U. S. GOVERNMENT SECURITIES,US GOVERNMENTS,AA+,AA+,AA+,AA+,AA+,,Aaa,Aaa,Aaa,Aaa,AA2,,,1.00,AA+,F1+,AA+,F1+,AA+,F1+,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND
MILLENNIUM TTF FI,,DREYFUS GOVT CAS MGMT INST 289,VAR RT  12/31/2075 DD 06/03/97,0.05,12/31/75,"128,628,128.92","128,628,128.92","128,628,128.92",0.00,10/31/23,10/31/2023 10:33:21 PM,10/31/23,VARIABLE RATE,MONTHLY,Bank of New York Mellon Corp/The,Dreyfus Government Cash Management Funds,,REGISTERED INVESTMENT COMPANIES,SHORT TERM INVESTMENT FUNDS (US REGULATED),-,-,,NR,A,,-,,WR,A1,,,,1.00,,,NR,NR,AA-,F1+,O,NOT APPLICABLE,V,MUT-FUND,5,BV,BOOK VALUE,,B,BOND
MILLENNIUM TTF MF,,DREYFUS GOVT CAS MGMT INST 289,VAR RT  12/31/2075 DD 06/03/97,0.05,12/31/75,"5,373.26","5,373.26","5,373.26",0.00,10/31/23,10/31/2023 10:33:21 PM,10/31/23,VARIABLE RATE,MONTHLY,Bank of New York Mellon Corp/The,Dreyfus Government Cash Management Funds,,REGISTERED INVESTMENT COMPANIES,SHORT TERM INVESTMENT FUNDS (US REGULATED),-,-,,NR,A,,-,,WR,A1,,,,1.00,,,NR,NR,AA-,F1+,O,NOT APPLICABLE,V,MUT-FUND,5,BV,BOOK VALUE,,B,BOND
MILLENNIUM TTF MF,922040407,VANGUARD INST TTL STK-INST+,,0.00,,"4,579,642.93","239,970,001.14","331,520,351.34","91,550,350.20",10/31/23,10/31/2023 10:33:21 PM,10/31/23,,INTEREST AT MAT OR NO INTEREST,Vanguard Group Inc/The,Vanguard Institutional Total Stock Market Index Fund,VITPX,REGISTERED INVESTMENT COMPANIES,US EQUITY INDEX FUNDS (US REGULATED),,,,,,,,,,,,,,1.00,,,,,,,D,DAILY,,COMMON,0,T,IDSI,BID,S,